pressSerialNumber,jobName,siteName,copies,impressions,printedSheets,jobSubmitTime,jobCompleteTime,jobSubmitTimeLocalized,jobCompleteTimeLocalized,epmImpressions,width,useOfVDP,printedJobId,height,deviceId,marker,repeatLength,impressionsType,duplex,oneShotImpressions,impressions1Color,impressions2Colors,impressionsNColors,inkUnits,jobElapseTime,jobProgress,jobCollation,substrateUnits_value,substrateUnits_unit,substrates_0_name,substrates_0_amountUsed,inks_0_color,inks_0_amountUsed,inks_0_inkSerialNumber,inks_1_color,inks_1_amountUsed,inks_1_inkSerialNumber,inks_2_color,inks_2_amountUsed,inks_2_inkSerialNumber,inks_3_color,inks_3_amountUsed,inks_3_inkSerialNumber,inks_4_color,inks_4_amountUsed,inks_4_inkSerialNumber
47200165,IMP_2349590_PS.pdf,Chicago,137,685,137,2024-03-06T18:45:22.000+00:00,2024-03-06T18:48:59.000+00:00,2024-03-06T18:45:22.000,2024-03-06T18:48:59.000,0,331,No,47200165_1716799_1709750558000_1709750558000,482.6,62773841-83fc-4251-aa11-864a43545e15,212895984,0,A3,False,0,0,0,685,IMPRESSIONS,217,ABORTED,,137,SHEETS,RLM-716809- 80# Uncoated Text 13x19,137.0,Yellow,137.0,EF053Y0020JWU6,P425CR,137.0,None,Black,137.0,ef073y6567gdev,Magenta,137.0,EF033Y5936LZ19,Cyan,137.0,EF013Y9797G78Z
47200165,IMP_2349590_PS.pdf,Chicago,2,10,2,2024-03-06T18:43:05.000+00:00,2024-03-06T18:43:14.000+00:00,2024-03-06T18:43:05.000,2024-03-06T18:43:14.000,0,331,No,47200165_1716799_1709750558000_1709750558000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888498,0,A3,False,0,0,0,10,IMPRESSIONS,9,PRINTED,,2,SHEETS,RLM-716809- 80# Uncoated Text 13x19,2.0,Yellow,2.0,EF053Y0020JWU6,P425CR,2.0,None,Black,2.0,ef073y6567gdev,Magenta,2.0,EF033Y5936LZ19,Cyan,2.0,EF013Y9797G78Z
47200165,IMP_2349590_PS.pdf,Chicago,0,0,0,2024-03-06T18:42:10.000+00:00,2024-03-06T18:42:38.000+00:00,2024-03-06T18:42:10.000,2024-03-06T18:42:38.000,0,331,No,47200165_1716799_1709750558000_1709750558000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888497,-1,A3,False,0,0,0,0,IMPRESSIONS,28,ABORTED,,,,,,,,,,,,,,,,,,,,
47200165,IMP_2346894.pdf,Chicago,255,1018,255,2024-03-06T18:22:59.000+00:00,2024-03-06T18:27:34.000+00:00,2024-03-06T18:22:59.000,2024-03-06T18:27:34.000,0,330,No,47200165_1716716_1709749654000_1709749654000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888496,0,A3,False,0,0,1,1017,IMPRESSIONS,275,PRINTED,,255,SHEETS,PSP-130017036  70# Uncoated Text 13x19,255.0,Yellow,254.0,EF053Y0020JWU6,Cyan,254.0,EF013Y9797G78Z,Magenta,255.0,EF033Y5936LZ19,Black,255.0,ef073y6567gdev,,,
47200165,IMP_2346990.pdf,Chicago,303,1210,303,2024-03-06T18:31:27.000+00:00,2024-03-06T18:36:53.000+00:00,2024-03-06T18:31:27.000,2024-03-06T18:36:53.000,0,330,No,47200165_1716735_1709749865000_1709749865000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888495,0,A3,False,0,0,1,1209,IMPRESSIONS,326,PRINTED,,303,SHEETS,PSP-130017036  70# Uncoated Text 13x19,303.0,Yellow,302.0,EF053Y0020JWU6,Cyan,302.0,EF013Y9797G78Z,Magenta,303.0,EF033Y5936LZ19,Black,303.0,ef073y6567gdev,,,
47200165,IMP_2347010.pdf,Chicago,84,334,84,2024-03-06T18:14:38.000+00:00,2024-03-06T18:16:36.000+00:00,2024-03-06T18:14:38.000,2024-03-06T18:16:36.000,0,330,No,47200165_1716563_1709748781000_1709748781000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888494,0,A3,False,0,0,1,333,IMPRESSIONS,118,PRINTED,,84,SHEETS,PSP-130017036  70# Uncoated Text 13x19,84.0,Yellow,83.0,EF053Y0020JWU6,Cyan,83.0,EF013Y9797G78Z,Magenta,84.0,EF033Y5936LZ19,Black,84.0,ef073y6567gdev,,,
47200165,IMP_2347008.pdf,Chicago,200,798,200,2024-03-06T18:19:39.000+00:00,2024-03-06T18:23:03.000+00:00,2024-03-06T18:19:39.000,2024-03-06T18:23:03.000,0,330,No,47200165_1716607_1709749050000_1709749050000,482.6,62773841-83fc-4251-aa11-864a43545e15,212888493,0,A3,False,0,0,1,797,IMPRESSIONS,204,PRINTED,,200,SHEETS,PSP-130017036  70# Uncoated Text 13x19,200.0,Yellow,199.0,EF053Y0020JWU6,Cyan,199.0,EF013Y9797G78Z,Magenta,200.0,EF033Y5936LZ19,Black,200.0,ef073y6567gdev,,,
47200165,IMP_2346990.pdf,Chicago,204,816,204,2024-03-06T18:27:28.000+00:00,2024-03-06T18:31:05.000+00:00,2024-03-06T18:27:28.000,2024-03-06T18:31:05.000,0,330,No,47200165_1716735_1709749865000_1709749865000,482.6,62773841-83fc-4251-aa11-864a43545e15,212884901,0,A3,False,0,0,0,816,IMPRESSIONS,217,ABORTED,,204,SHEETS,PSP-130017036  70# Uncoated Text 13x19,204.0,Yellow,204.0,EF053Y0020JWU6,Cyan,204.0,EF013Y9797G78Z,Magenta,204.0,EF033Y5936LZ19,Black,204.0,ef073y6567gdev,,,
47200165,IMP_2347008.pdf,Chicago,53,212,53,2024-03-06T18:16:30.000+00:00,2024-03-06T18:17:30.000+00:00,2024-03-06T18:16:30.000,2024-03-06T18:17:30.000,0,330,No,47200165_1716607_1709749050000_1709749050000,482.6,62773841-83fc-4251-aa11-864a43545e15,212874248,0,A3,False,0,0,0,212,IMPRESSIONS,60,ABORTED,,53,SHEETS,PSP-130017036  70# Uncoated Text 13x19,53.0,Yellow,53.0,EF053Y0020JWU6,Cyan,53.0,EF013Y9797G78Z,Magenta,53.0,EF033Y5936LZ19,Black,53.0,ef073y6567gdev,,,
47200165,IMP_2347010.pdf,Chicago,171,684,171,2024-03-06T18:09:50.000+00:00,2024-03-06T18:13:01.000+00:00,2024-03-06T18:09:50.000,2024-03-06T18:13:01.000,0,330,No,47200165_1716563_1709748781000_1709748781000,482.6,62773841-83fc-4251-aa11-864a43545e15,212874240,0,A3,False,0,0,0,684,IMPRESSIONS,191,ABORTED,,171,SHEETS,PSP-130017036  70# Uncoated Text 13x19,171.0,Yellow,171.0,EF053Y0020JWU6,Cyan,171.0,EF013Y9797G78Z,Magenta,171.0,EF033Y5936LZ19,Black,171.0,ef073y6567gdev,,,
47200165,IMP_2343720.pdf,Chicago,192,766,192,2024-03-06T18:06:11.000+00:00,2024-03-06T18:09:56.000+00:00,2024-03-06T18:06:11.000,2024-03-06T18:09:56.000,0,330,No,47200165_1716487_1709748352000_1709748352000,482.6,62773841-83fc-4251-aa11-864a43545e15,212874239,0,A3,False,0,0,1,765,IMPRESSIONS,225,PRINTED,,192,SHEETS,PSP-130017036  70# Uncoated Text 13x19,192.0,Yellow,191.0,EF053Y0020JWU6,Cyan,191.0,EF013Y9797G78Z,Magenta,192.0,EF033Y5936LZ19,Black,192.0,ef073y6567gdev,,,
47200165,IMP_2343720.pdf,Chicago,61,244,61,2024-03-06T18:04:30.000+00:00,2024-03-06T18:05:52.000+00:00,2024-03-06T18:04:30.000,2024-03-06T18:05:52.000,0,330,No,47200165_1716487_1709748352000_1709748352000,482.6,62773841-83fc-4251-aa11-864a43545e15,212870887,0,A3,False,0,0,0,244,IMPRESSIONS,82,ABORTED,,61,SHEETS,PSP-130017036  70# Uncoated Text 13x19,61.0,Yellow,61.0,EF053Y0020JWU6,Cyan,61.0,EF013Y9797G78Z,Magenta,61.0,EF033Y5936LZ19,Black,61.0,ef073y6567gdev,,,
47200165,IMP_2345396.pdf,Chicago,65,258,65,2024-03-06T18:03:03.000+00:00,2024-03-06T18:04:36.000+00:00,2024-03-06T18:03:03.000,2024-03-06T18:04:36.000,0,330,No,47200165_1716431_1709748087000_1709748087000,482.6,62773841-83fc-4251-aa11-864a43545e15,212870886,0,A3,False,0,0,1,257,IMPRESSIONS,93,PRINTED,,65,SHEETS,PSP-130017036  70# Uncoated Text 13x19,65.0,Yellow,64.0,EF053Y0020JWU6,Cyan,64.0,EF013Y9797G78Z,Magenta,65.0,EF033Y5936LZ19,Black,65.0,ef073y6567gdev,,,
47200165,IMP_2349133_PS.pdf,Chicago,253,1262,253,2024-03-06T17:52:26.000+00:00,2024-03-06T17:57:58.000+00:00,2024-03-06T17:52:26.000,2024-03-06T17:57:58.000,0,330,No,47200165_1716408_1709747878000_1709747878000,482.6,62773841-83fc-4251-aa11-864a43545e15,212870883,0,A3,False,0,0,1,1261,IMPRESSIONS,332,PRINTED,,253,SHEETS,PSP-130017036  70# Uncoated Text 13x19,253.0,Yellow,252.0,EF053Y0020JWU6,P425CR,252.0,None,Black,253.0,ef073y6567gdev,Magenta,253.0,EF033Y5936LZ19,Cyan,252.0,EF013Y9797G78Z
47200165,IMP_2345396.pdf,Chicago,65,260,65,2024-03-06T18:00:09.000+00:00,2024-03-06T18:01:27.000+00:00,2024-03-06T18:00:09.000,2024-03-06T18:01:27.000,0,330,No,47200165_1716431_1709748087000_1709748087000,482.6,62773841-83fc-4251-aa11-864a43545e15,212870882,0,A3,False,0,0,0,260,IMPRESSIONS,78,ABORTED,,65,SHEETS,PSP-130017036  70# Uncoated Text 13x19,65.0,Yellow,65.0,EF053Y0020JWU6,Cyan,65.0,EF013Y9797G78Z,Magenta,65.0,EF033Y5936LZ19,Black,65.0,ef073y6567gdev,,,
47200165,IMP_2348382_PS.pdf,Chicago,18,87,18,2024-03-06T17:51:54.000+00:00,2024-03-06T17:52:32.000+00:00,2024-03-06T17:51:54.000,2024-03-06T17:52:32.000,0,330,No,47200165_1716366_1709747424000_1709747424000,482.6,62773841-83fc-4251-aa11-864a43545e15,212870881,0,A3,False,0,0,1,86,IMPRESSIONS,38,PRINTED,,18,SHEETS,PSP-130017036  70# Uncoated Text 13x19,18.0,Yellow,17.0,EF053Y0020JWU6,P425CR,17.0,None,Black,18.0,ef073y6567gdev,Magenta,18.0,EF033Y5936LZ19,Cyan,17.0,EF013Y9797G78Z
47200165,IMP_2348694_PS.pdf,Chicago,112,557,112,2024-03-06T17:42:09.000+00:00,2024-03-06T17:45:02.000+00:00,2024-03-06T17:42:09.000,2024-03-06T17:45:02.000,0,330,No,47200165_1716273_1709746401000_1709746401000,482.6,62773841-83fc-4251-aa11-864a43545e15,212864314,0,A3,False,0,0,1,556,IMPRESSIONS,173,PRINTED,,112,SHEETS,PSP-130017036  70# Uncoated Text 13x19,112.0,Yellow,111.0,EF053Y0020JWU6,P425CR,111.0,None,Black,112.0,ef073y6567gdev,Magenta,112.0,EF033Y5936LZ19,Cyan,111.0,EF013Y9797G78Z
47200165,IMP_2348382_PS.pdf,Chicago,237,1185,237,2024-03-06T17:44:56.000+00:00,2024-03-06T17:50:24.000+00:00,2024-03-06T17:44:56.000,2024-03-06T17:50:24.000,0,330,No,47200165_1716366_1709747424000_1709747424000,482.6,62773841-83fc-4251-aa11-864a43545e15,212864313,0,A3,False,0,0,0,1185,IMPRESSIONS,328,ABORTED,,237,SHEETS,PSP-130017036  70# Uncoated Text 13x19,237.0,Yellow,237.0,EF053Y0020JWU6,P425CR,237.0,None,Black,237.0,ef073y6567gdev,Magenta,237.0,EF033Y5936LZ19,Cyan,237.0,EF013Y9797G78Z
47200165,IMP_2348694_PS.pdf,Chicago,99,495,99,2024-03-06T17:36:56.000+00:00,2024-03-06T17:39:33.000+00:00,2024-03-06T17:36:56.000,2024-03-06T17:39:33.000,0,330,No,47200165_1716273_1709746401000_1709746401000,482.6,62773841-83fc-4251-aa11-864a43545e15,212861092,0,A3,False,0,0,0,495,IMPRESSIONS,157,ABORTED,,99,SHEETS,PSP-130017036  70# Uncoated Text 13x19,99.0,Yellow,99.0,EF053Y0020JWU6,P425CR,99.0,None,Black,99.0,ef073y6567gdev,Magenta,99.0,EF033Y5936LZ19,Cyan,99.0,EF013Y9797G78Z
47200165,IMP_2346986.pdf,Chicago,13,98,13,2024-03-06T17:11:22.000+00:00,2024-03-06T17:12:00.000+00:00,2024-03-06T17:11:22.000,2024-03-06T17:12:00.000,0,331,No,47200165_1715983_1709745120000_1709745120000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854952,0,A3,True,0,0,1,97,IMPRESSIONS,38,PRINTED,,13,SHEETS,PSP-130015965-16pt Coated Gloss Cover,13.0,Yellow,24.0,EF053Y0020JWU6,Cyan,24.0,EF013Y9797G78Z,Magenta,25.0,EF033Y5936LZ19,Black,25.0,ef073y6567gdev,,,
47200165,IMP_2346945.pdf,Chicago,15,114,15,2024-03-06T17:16:04.000+00:00,2024-03-06T17:16:47.000+00:00,2024-03-06T17:16:04.000,2024-03-06T17:16:47.000,0,331,No,47200165_1716104_1709745407000_1709745407000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854951,0,A3,True,0,0,1,113,IMPRESSIONS,43,PRINTED,,15,SHEETS,PSP-130015965-16pt Coated Gloss Cover,15.0,Yellow,28.0,EF053Y0020JWU6,Cyan,28.0,EF013Y9797G78Z,Magenta,29.0,EF033Y5936LZ19,Black,29.0,ef073y6567gdev,,,
47200165,IMP_2348214.pdf,Chicago,13,98,13,2024-03-06T17:12:29.000+00:00,2024-03-06T17:13:06.000+00:00,2024-03-06T17:12:29.000,2024-03-06T17:13:06.000,0,331,No,47200165_1715999_1709745186000_1709745186000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854950,0,A3,True,0,0,1,97,IMPRESSIONS,37,PRINTED,,13,SHEETS,PSP-130015965-16pt Coated Gloss Cover,13.0,Yellow,24.0,EF053Y0020JWU6,Cyan,24.0,EF013Y9797G78Z,Magenta,25.0,EF033Y5936LZ19,Black,25.0,ef073y6567gdev,,,
47200165,IMP_2345902.pdf,Chicago,44,346,44,2024-03-06T17:08:04.000+00:00,2024-03-06T17:10:20.000+00:00,2024-03-06T17:08:04.000,2024-03-06T17:10:20.000,0,331,No,47200165_1709615_1709673680000_1709673680000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854949,0,A3,True,0,0,1,345,IMPRESSIONS,136,PRINTED,,44,SHEETS,RLM-724912- 100# velvet cover 13x19,44.0,Yellow,86.0,EF053Y0020JWU6,Cyan,86.0,EF013Y9797G78Z,Magenta,87.0,EF033Y5936LZ19,Black,87.0,ef073y6567gdev,,,
47200165,IMP_2347803.pdf,Chicago,45,354,45,2024-03-06T17:16:40.000+00:00,2024-03-06T17:18:42.000+00:00,2024-03-06T17:16:40.000,2024-03-06T17:18:42.000,0,331,No,47200165_1716119_1709745522000_1709745522000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854948,0,A3,True,0,0,1,353,IMPRESSIONS,122,PRINTED,,45,SHEETS,PSP-130015965-16pt Coated Gloss Cover,45.0,Yellow,88.0,EF053Y0020JWU6,Cyan,88.0,EF013Y9797G78Z,Magenta,89.0,EF033Y5936LZ19,Black,89.0,ef073y6567gdev,,,
47200165,IMP_2346799.pdf,Chicago,503,2010,503,2024-03-06T17:23:18.000+00:00,2024-03-06T17:32:15.000+00:00,2024-03-06T17:23:18.000,2024-03-06T17:32:15.000,0,330,No,47200165_1716251_1709746335000_1709746335000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854947,0,A3,False,0,0,1,2009,IMPRESSIONS,537,PRINTED,,503,SHEETS,PSP-130017036  70# Uncoated Text 13x19,503.0,Yellow,502.0,EF053Y0020JWU6,Cyan,502.0,EF013Y9797G78Z,Magenta,503.0,EF033Y5936LZ19,Black,503.0,ef073y6567gdev,,,
47200165,IMP_2346916.pdf,Chicago,13,98,13,2024-03-06T17:14:22.000+00:00,2024-03-06T17:14:58.000+00:00,2024-03-06T17:14:22.000,2024-03-06T17:14:58.000,0,331,No,47200165_1716071_1709745298000_1709745298000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854946,0,A3,True,0,0,1,97,IMPRESSIONS,36,PRINTED,,13,SHEETS,PSP-130015965-16pt Coated Gloss Cover,13.0,Yellow,24.0,EF053Y0020JWU6,Cyan,24.0,EF013Y9797G78Z,Magenta,25.0,EF033Y5936LZ19,Black,25.0,ef073y6567gdev,,,
47200165,IMP_2348694_PS.pdf,Chicago,44,220,44,2024-03-06T17:32:09.000+00:00,2024-03-06T17:33:21.000+00:00,2024-03-06T17:32:09.000,2024-03-06T17:33:21.000,0,330,No,47200165_1716273_1709746401000_1709746401000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854945,0,A3,False,0,0,0,220,IMPRESSIONS,72,ABORTED,,44,SHEETS,PSP-130017036  70# Uncoated Text 13x19,44.0,Yellow,44.0,EF053Y0020JWU6,P425CR,44.0,None,Black,44.0,ef073y6567gdev,Magenta,44.0,EF033Y5936LZ19,Cyan,44.0,EF013Y9797G78Z
47200165,IMP_2348015.pdf,Chicago,11,82,11,2024-03-06T17:15:38.000+00:00,2024-03-06T17:16:11.000+00:00,2024-03-06T17:15:38.000,2024-03-06T17:16:11.000,0,331,No,47200165_1716082_1709745308000_1709745308000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854944,0,A3,True,0,0,1,81,IMPRESSIONS,33,PRINTED,,11,SHEETS,PSP-130015965-16pt Coated Gloss Cover,11.0,Yellow,20.0,EF053Y0020JWU6,Cyan,20.0,EF013Y9797G78Z,Magenta,21.0,EF033Y5936LZ19,Black,21.0,ef073y6567gdev,,,
47200165,IMP_2346987.pdf,Chicago,15,114,15,2024-03-06T17:11:53.000+00:00,2024-03-06T17:12:35.000+00:00,2024-03-06T17:11:53.000,2024-03-06T17:12:35.000,0,331,No,47200165_1715992_1709745155000_1709745155000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854943,0,A3,True,0,0,1,113,IMPRESSIONS,42,PRINTED,,15,SHEETS,PSP-130015965-16pt Coated Gloss Cover,15.0,Yellow,28.0,EF053Y0020JWU6,Cyan,28.0,EF013Y9797G78Z,Magenta,29.0,EF033Y5936LZ19,Black,29.0,ef073y6567gdev,,,
47200165,IMP_2347727.pdf,Chicago,19,146,19,2024-03-06T17:19:16.000+00:00,2024-03-06T17:20:08.000+00:00,2024-03-06T17:19:16.000,2024-03-06T17:20:08.000,0,331,No,47200165_1716133_1709745537000_1709745537000,482.6,62773841-83fc-4251-aa11-864a43545e15,212854942,0,A3,True,0,0,1,145,IMPRESSIONS,52,PRINTED,,19,SHEETS,PSP-130015965-16pt Coated Gloss Cover,19.0,Yellow,36.0,EF053Y0020JWU6,Cyan,36.0,EF013Y9797G78Z,Magenta,37.0,EF033Y5936LZ19,Black,37.0,ef073y6567gdev,,,
47200165,IMP_2347727.pdf,Chicago,4,32,4,2024-03-06T17:18:35.000+00:00,2024-03-06T17:18:57.000+00:00,2024-03-06T17:18:35.000,2024-03-06T17:18:57.000,0,331,No,47200165_1716133_1709745537000_1709745537000,482.6,62773841-83fc-4251-aa11-864a43545e15,212845239,0,A3,True,0,0,0,32,IMPRESSIONS,22,ABORTED,,4,SHEETS,PSP-130015965-16pt Coated Gloss Cover,4.0,Yellow,8.0,EF053Y0020JWU6,Cyan,8.0,EF013Y9797G78Z,Magenta,8.0,EF033Y5936LZ19,Black,8.0,ef073y6567gdev,,,
47200165,IMP_2348015.pdf,Chicago,2,16,2,2024-03-06T17:14:51.000+00:00,2024-03-06T17:15:08.000+00:00,2024-03-06T17:14:51.000,2024-03-06T17:15:08.000,0,331,No,47200165_1716082_1709745308000_1709745308000,482.6,62773841-83fc-4251-aa11-864a43545e15,212845237,0,A3,True,0,0,0,16,IMPRESSIONS,17,ABORTED,,2,SHEETS,PSP-130015965-16pt Coated Gloss Cover,2.0,Yellow,4.0,EF053Y0020JWU6,Cyan,4.0,EF013Y9797G78Z,Magenta,4.0,EF033Y5936LZ19,Black,4.0,ef073y6567gdev,,,
47200165,IMP_2345902.pdf,Chicago,117,936,117,2024-03-06T16:53:27.000+00:00,2024-03-06T16:58:55.000+00:00,2024-03-06T16:53:27.000,2024-03-06T16:58:55.000,0,331,No,47200165_1709615_1709673680000_1709673680000,482.6,62773841-83fc-4251-aa11-864a43545e15,212841978,0,A3,True,0,0,0,936,IMPRESSIONS,328,ABORTED,,117,SHEETS,RLM-724912- 100# velvet cover 13x19,117.0,Yellow,234.0,EF053Y0020JWU6,Cyan,234.0,EF013Y9797G78Z,Magenta,234.0,EF033Y5936LZ19,Black,234.0,ef073y6567gdev,,,
47200165,IMP_2348642_PS.pdf,Chicago,133,1322,133,2024-03-06T16:43:08.000+00:00,2024-03-06T16:50:28.000+00:00,2024-03-06T16:43:08.000,2024-03-06T16:50:28.000,0,331,No,47200165_1712168_1709707153000_1709707153000,482.6,62773841-83fc-4251-aa11-864a43545e15,212841977,0,A3,True,0,0,1,1321,IMPRESSIONS,440,PRINTED,,133,SHEETS,RLM-724912- 100# velvet cover 13x19,133.0,Yellow,264.0,EF053Y0020JWU6,P425CR,264.0,None,Black,265.0,ef073y6567gdev,Magenta,265.0,EF033Y5936LZ19,Cyan,264.0,EF013Y9797G78Z
